,x,y,label
0,-7.197277921715683,4.504134840054119,1
1,-9.228346786205613,4.143391194478927,1
2,5.411278397333606,0.024757804013263218,3
3,2.7561088726894343,1.7246724217728366,2
4,-6.218172841958574,4.915286599417726,1
5,-6.040451004066295,6.542061460529066,1
6,3.191898801504632,3.5402365928512154,2
7,4.44364116365976,-4.48790309246316,3
8,-6.69260941825129,3.962189824431471,1
9,-6.884088430204667,-1.9397473607622455,4
10,6.526059734661567,-2.6709414494818207,3
11,3.211711973857158,4.9784900624292945,2
12,-5.331662306062511,7.076989276593456,1
13,6.344514692503493,2.436965753288216,2
14,1.2996725665343387,1.9814368051740479,2
15,4.746229804642351,5.385191244068446,2
16,-6.657846305451695,-0.8943459392448623,4
17,0.682079858337208,3.088406075397713,2
18,4.827520471490004,-0.8112981035827147,3
19,-0.6669217700907661,-0.5396837073520646,2
20,-3.4608008861488484,-2.8961776598859377,4
21,-5.352672776480776,-3.866343778408293,4
22,3.6542254259920957,-4.420857145143854,3
23,4.155834685997398,0.5153962092788409,2
24,6.518360004668708,3.7182871352435543,2
25,6.785358820906583,-6.146666295907918,3
26,-9.676131615887645,6.024479757816231,1
27,-2.3181825221522487,-3.052317402830159,4
28,-4.412229711993415,5.895291835091744,1
29,-4.930479939375828,0.06903616097097087,4
30,-4.2191251545746695,-4.015971630789002,4
31,0.6688512592363343,4.774805825369658,2
32,5.087107797935236,-1.9782717039754223,3
33,-6.022502685894945,6.764746583046678,1
34,-7.23817738095326,5.66886202909353,1
35,-8.879575551190253,3.7902613719035827,1
36,-6.443424083831303,6.241444725962642,1
37,-6.2624359449659295,-3.38142485609743,4
38,1.3579228942422987,-5.966448218397781,3
39,2.392945257581521,-4.8159583901394,3
40,3.1067930942410875,-3.9832835493634096,3
41,2.201833241419431,3.958567258219734,2
42,3.5224512288926144,4.192100522344907,2
43,5.667751045909007,-3.961359402063246,3
44,7.191705447968333,-3.0575373387585785,3
45,-1.613955413722008,-3.1424340967465447,4
46,-0.17430413133826717,2.1558685301443097,2
47,-2.4034062054907173,-3.9148782962693356,4
48,-7.166716386354189,4.392661085340684,1
49,0.40470204032079904,4.701806378123422,2
50,-6.581541722673136,7.794208570909802,1
51,4.985375801469281,-4.086561386617245,3
52,5.972030478178301,-4.39353641226959,3
53,-3.1030274970815532,-1.0343316183861013,4
54,-6.217236886851212,-2.0157262234001454,4
55,-4.6748084152889335,6.664383578884472,1
56,4.266804764040261,3.7879688550617683,2
57,-2.4770071968163108,-1.5039722765488595,4
58,1.2099178135387663,2.450758453077425,2
59,6.17712899715538,1.2253621595866377,3
60,0.9982440122075751,1.3278301075991206,2
61,3.9340309536374107,2.758765466204628,2
62,-9.150717712549838,6.1064939318770355,1
63,2.222971114873614,-2.9975428246209876,3
64,-7.9309941833093225,5.944539519428938,1
65,-7.539867910041151,5.573789608171497,1
66,2.380296844164974,-2.1451878892486542,3
67,2.5476618747497577,3.203817781644465,2
68,6.053284045906841,-3.100395767176823,3
69,2.8662327930309095,-4.714646363804837,3
70,-5.586751236872322,-1.0050000823082037,4
71,-4.865732124392213,5.854918014163731,1
72,4.76068528493218,4.877844771695359,2
73,-1.5018323826554316,5.311314085099949,2
74,-2.5871361302293403,-6.25435650756602,4
75,-5.9330241496872524,-1.6410597011218264,4
76,3.8782165060382647,4.5507651435188645,2
77,-7.159738355398373,6.19337211786069,1
78,-7.625530796968339,4.601904905775248,1
79,-9.277056137171858,2.9354485332762876,1
80,2.033067896510968,5.793981743486016,2
81,-5.349958820088324,7.454698063336267,1
82,-6.5415028004971045,5.3569333473497,1
83,-2.0280705307889946,-2.2619610616925883,4
84,-1.2696090702111706,0.762591154694618,2
85,0.8051465695429763,2.795059852622829,2
86,-5.525347882694573,-4.215802255243855,4
87,3.074238295871389,3.0732689487773888,2
88,3.3465258996376277,3.650246262776446,2
89,-0.7977828933535025,0.41596844722532555,2
90,5.86317399386934,-4.789272717961313,3
91,-5.4116753277248915,6.589601790140597,1
92,2.0404009647343333,-4.96419808338027,3
93,3.0075204674498313,-2.8206237540459806,3
94,-7.583357170856745,4.972642054863872,1
95,-6.22162096379145,-4.520373980644486,4
96,5.177773310297631,-2.914744955208758,3
97,4.788053400530195,-0.8625803289598561,3
98,0.9812420512070628,3.6608455287538426,2
